ZONEA-Q,ZONEB-Q,ShadeA,A-Fan-FR,A-CW-T,A-HW-T,B-Fan-FR,B-CW-T,B-HW-T,A-SA-T,B-SA-T,ShadeB,LigA,LigB
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
